,Children,Age,Income,ReAdmis,VitD_levels,Doc_visits,vitD_supp,HighBlood,Stroke,Complication_risk,Overweight,Arthritis,Diabetes,Hyperlipidemia,BackPain,Anxiety,Allergic_rhinitis,Reflux_esophagitis,Asthma,S_T_Admission,S_T_Treatment,S_T_Visits,S_Reliability,S_Options,S_Hours_Treatment,S_Staff,S_Active_Listening,Area_Suburban,Area_Urban,Marital_Married,Marital_Never Married,Marital_Separated,Marital_Widowed,Gender_Male,Gender_Nonbinary,Initial_admin_Emergency Admission,Initial_admin_Observation Admission
Children,1.0,0.009835607451237183,0.007176586103896623,0.023531521723450046,0.00948341913797852,-0.002292198991534901,-0.004319285663254044,0.0019227078007397183,0.005123371763942573,0.0036812675091835376,-0.013593787180761001,0.007870706923909463,0.02247917274375568,-0.002909426853175834,-0.007784748035184992,0.008362468060879683,-0.01920722873014198,0.005638668981945516,0.0023241170155172243,-0.0021377064094092782,-0.00167446262446957,0.0020941260260458226,-0.0007280672945215663,-0.012563618756278509,0.008545832234637542,-0.004155761794142799,0.01975307584341498,0.020453027624417714,-0.013861699483431012,0.01937159712127085,-0.016787503605943756,-0.01159920883942718,-0.00593304810924167,-0.004113379362459494,-0.0018527264362434837,0.009167812454615116,-0.006436778956301753
Age,0.009835607451237183,1.0,-0.012227959339670974,0.015810423462926326,0.010327053214275985,0.0068978398771560425,0.010014004260704472,0.007146829854519401,0.012034984056329086,0.002887371394275414,-0.008292210012922721,0.0071099124343638265,0.0036943042327412757,0.003736474247160254,0.02108094308737997,0.0061302751242958845,0.012091545795693596,-0.01960884697529578,0.009229201776829874,-0.005551714231316969,-0.0039672713427069,-0.004709464909656028,-0.00337725813030463,0.00882727126211391,0.002087025604776397,-0.009423015427448004,0.003366558694574501,0.019384242581990296,-0.01624875152212725,0.013628199847135763,-0.01883581486256739,-0.0015148844976022174,0.005088676190678576,-0.01629651143404525,0.003264532370929936,-0.004537716031409278,-0.008336419984605374
Income,0.007176586103896623,-0.012227959339670974,1.0,-0.011503928734518063,-0.013112769745464232,0.013463798880142567,0.0012533977518041435,-0.0013529711246672907,0.002186177546950301,-0.001294613386767583,-0.018763964473644732,-0.005717106019441634,-0.010117687782042422,0.008669676238618147,0.009947930416444963,-0.0004983765030554727,-0.0014011220421878436,0.016497514790543736,0.00590446280488212,0.0034937586621968677,0.008182184376302063,0.00378176234139186,0.004300782785654398,0.010641479967130031,-0.0010212621433856276,0.0005019282962768864,-0.021177562820990394,0.003292834013024345,0.0070918413362916774,-0.011756921414154084,0.012121553809967866,-0.004548204262287979,-0.008797183253572363,0.0027647432917465705,0.0018947148125071903,-0.021761099468483626,0.021926231199496576
ReAdmis,0.023531521723450046,0.015810423462926326,-0.011503928734518063,1.0,0.004084196074463133,0.00024568638613531557,0.01103865391514534,0.0022700537328704117,0.000918453917045736,-0.003236106760735479,-0.008586002506315272,0.007663036548941708,-0.0030581297963188222,0.00430690809712118,0.013312789543202386,0.0024062642580071204,-0.004650668844672133,0.005421833156015962,-0.017132793168549192,0.016784729427083953,0.0024226714671253743,0.011698508458563692,0.0019826793709577855,-0.005614241249902426,0.01689368582639672,0.004974294994847115,0.016739969154959074,0.0004213000167389249,0.007115592534233918,0.006591240651712626,0.006800317311365337,-0.000535743835128827,0.00858551922534986,0.009812566178241389,0.006428179307418126,0.01970683328842071,-0.011972188277484381
VitD_levels,0.00948341913797852,0.010327053214275985,-0.013112769745464232,0.004084196074463133,1.0,0.010217996657163001,-0.007222437388595034,0.005659532611949987,0.006702129026547307,0.0037719117339293073,0.009660163880006878,6.950227423197522e-05,-0.025822737512980733,-0.01185223619956327,-0.009075495731028617,0.007865842612926414,-0.005038661448228653,-0.014415023255356062,0.004947341764363968,-0.013728189422008529,-0.003984753387883518,0.01211228504993367,0.009872798329316462,-0.00659216890249603,-0.006900281628172782,0.00981994515535352,0.021058017348302458,-0.008107932062144083,0.03311749312759397,0.002108759730370321,-0.005602166858113759,6.402864489386479e-06,-0.0029666272074846036,-0.013223808337415823,0.0084669139737243,0.02733385741200561,-0.013687522954897178
Doc_visits,-0.002292198991534901,0.0068978398771560425,0.013463798880142567,0.00024568638613531557,0.010217996657163001,1.0,0.005680940848769221,0.008967361486749394,-0.0022298515491577403,0.012306317951570094,0.011890372837762897,-0.0007189402933875003,0.012781313501026402,-0.026729714259129355,0.008513798262768442,-0.0016837018179117545,0.002919843759024178,-0.0053299535268143,-0.01798889419814938,-0.0036797414289325733,-0.006024026961213147,0.0027182841321702405,0.006537870431611045,0.009433884050880224,-0.012529606286547187,-0.008589044880394277,-0.004570864188034574,0.01509886226233199,-0.007583594653253215,-0.0011142537286558407,-0.010600346144886733,-0.0010165132227655685,-0.001410514405505259,-0.006159478945282477,-0.0004036359511832224,0.0036855152276482604,0.01565750645789004
vitD_supp,-0.004319285663254044,0.010014004260704472,0.0012533977518041435,0.01103865391514534,-0.007222437388595034,0.005680940848769221,1.0,0.00533968134588082,0.004776689736566629,0.009840752247178154,-0.005185392664961492,-0.012838785009233798,-0.015767926224830142,0.012759178088368815,-0.0016408642576986856,-0.0004985863960924646,0.009096192636854171,-0.005315533372355964,-0.021762630771739296,0.0030057491643062633,0.0034177099800480584,-0.004348372442217897,-0.005875857828581122,-0.005539852370654098,0.007129057456520122,0.008812361129602497,0.005983411517815083,0.003869976864014371,0.0035297209406464206,0.005159208861423916,-0.00694947083978608,0.005337743433328337,0.005621419424202713,0.011164382498783123,0.00839528441470648,-0.0017293942619865843,-0.020283737138041172
HighBlood,0.0019227078007397183,0.007146829854519401,-0.0013529711246672907,0.0022700537328704117,0.005659532611949987,0.008967361486749394,0.00533968134588082,1.0,0.007567675820419626,0.021367503897171073,0.0262305729485811,0.007314473308880932,-0.005857771503177472,-0.009528928923457832,0.003047933352320059,0.008302636044304196,0.011709169224477959,0.001150265356276937,0.006173626350058028,0.01101668012926363,0.007745131867516709,0.015244186418630273,0.004074693992374255,0.01329225027320962,0.0023692641400068475,-0.007276739922137759,-0.002600763922965006,0.005545752145152964,0.009545782450711936,0.02409738682934605,-0.012983299623474873,-0.004935805442021934,-0.015837136325675634,0.004433949339417402,0.014721351510553234,-0.0014401546622398943,0.006006374871403451
Stroke,0.005123371763942573,0.012034984056329086,0.002186177546950301,0.000918453917045736,0.006702129026547307,-0.0022298515491577403,0.004776689736566629,0.007567675820419626,1.0,0.0011187644444571152,-0.001011264422384354,-0.018438108284467285,0.0057916616773078435,-0.014847325079708337,0.0036015558441546826,-0.013801135574580453,-0.004836592971218795,-5.362806546479509e-05,0.0024429644734514037,-0.0019483635281823913,0.007705805866948605,-0.0013035638352111036,0.013430298558299957,-0.00502492534613562,-0.004281780913666495,0.005279844869826368,-4.0326085017027496e-05,-0.004924818530856784,0.0025080229054917076,-0.004476658619822272,-0.00402439937901444,0.007522578226155306,-0.011524484555513722,-0.004642297595926641,0.004064740675628464,-0.00974251094966404,0.005543171222311307
Complication_risk,0.0036812675091835376,0.002887371394275414,-0.001294613386767583,-0.003236106760735479,0.0037719117339293073,0.012306317951570094,0.009840752247178154,0.021367503897171073,0.0011187644444571152,1.0,-0.0017164492616706945,-0.015053834932616564,-0.006633049593266738,-0.0008017982887274793,-0.015379264928051323,-0.0007065751378770376,-0.002781869703553683,0.003102238466204474,-0.00897298198194462,-0.012385860616423657,-3.1620439924965826e-05,-0.020797212717069854,-0.01240857030279911,0.017772934746880305,0.0010935523604513422,-0.010580021123124955,-0.007824000430296714,-0.004459338700262004,-7.56848020014033e-05,0.007011142685197079,0.012835204261939652,-0.017847584782307524,0.001986997392194745,-0.00024525995002895807,0.010045192028236938,-0.0032593580201803426,-0.014153446998284285
